Timestamp	DateTimeStamp	DateTimeStampStartOffset	Number	GazePointXLeft	GazePointYLeft	CamXLeft	CamYLeft	DistanceLeft	PupilLeft	ValidityLeft	GazePointXRight	GazePointYRight	CamXRight	CamYRight	DistanceRight	PupilRight	ValidityRight	FixationIndex	GazePointX	GazePointY	Event	EventKey	Data1	Data2	Descriptor	StimuliName	StimuliID	MediaWidth	MediaHeight	MediaPosX	MediaPosY	MappedFixationPointX	MappedFixationPointY	FixationDuration	AoiIds	AoiNames	WebGroupImage	MappedGazeDataPointX	MappedGazeDataPointY	MicroSecondTimestamp	AbsoluteMicroSecondTimestamp	
18	15:49:00.596	00:00:00.017	0	902,2606	320,05	0,7516896	0,5696409	643,1681	3,997996	0	934,9726	349,8573	0,4772009	0,5581985	642,7179	4,167068	0	0	919	335						No media	0	1280	1024	0	0	909	344	356	0	Content		919	335	17659	882205978	
38	15:49:00.616	00:00:00.037	1	902,702	294,4922	0,751566	0,5696278	643,1681	4,087854	0	926,7411	362,3499	0,477027	0,558262	642,7179	4,126585	0	0	915	328						No media	0	1280	1024	0	0	909	344	356	0	Content		915	328	37660	882225979	
58	15:49:00.636	00:00:00.057	2	899,0585	320,8243	0,7513621	0,5694983	643,1681	3,962124	0	918,0642	344,2594	0,4767985	0,5581731	642,7179	4,189501	0	0	909	333						No media	0	1280	1024	0	0	909	344	356	0	Content		909	333	57518	882245837	
78	15:49:00.656	00:00:00.077	3	878,652	360,355	0,7511896	0,5689458	643,1681	4,074836	0	926,5123	339,1126	0,4767416	0,5579718	642,7179	4,218661	0	0	903	350						No media	0	1280	1024	0	0	909	344	356	0	Content		903	350	77538	882265857	
97	15:49:00.675	00:00:00.097	4	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4	0	0	0						No media	0	1280	1024	0	0	909	344	356	0	Content		0	0	97393	882285712	
117	15:49:00.695	00:00:00.117	5	881,2654	326,1561	0,7510747	0,5686142	643,1681	4,066008	0	936,4075	365,6489	0,4766464	0,5572413	642,7179	4,225998	0	0	909	346						No media	0	1280	1024	0	0	909	344	356	0	Content		909	346	117424	882305743	
137	15:49:00.715	00:00:00.137	6	884,8883	327,7029	0,7510725	0,56864	643,1681	4,099417	0	930,0513	350,589	0,476643	0,5572369	642,7179	4,235222	0	0	907	339						No media	0	1280	1024	0	0	909	344	356	0	Content		907	339	137253	882325572	
157	15:49:00.735	00:00:00.157	7	888,434	327,3737	0,7511613	0,5687429	643,9944	4,104289	0	935,4713	356,3728	0,476647	0,5574526	644,4239	4,25037	0	0	912	342						No media	0	1280	1024	0	0	909	344	356	0	Content		912	342	157136	882345455	
177	15:49:00.755	00:00:00.177	8	888,1722	363,3827	0,7511932	0,5689595	643,9944	4,012425	0	922,4262	340,0213	0,4767468	0,557919	644,4239	4,29577	0	0	905	352						No media	0	1280	1024	0	0	909	344	356	0	Content		905	352	177144	882365463	
197	15:49:00.775	00:00:00.197	9	914,173	350,6119	0,7513651	0,5694391	643,9944	4,108233	0	904,2168	339,554	0,4768064	0,5581717	644,4239	4,288904	0	0	909	345						No media	0	1280	1024	0	0	909	344	356	0	Content		909	345	197130	882385449	
217	15:49:00.795	00:00:00.217	10	909,8792	321,9526	0,7515783	0,5696039	643,9944	4,065463	0	926,3293	361,2909	0,4771012	0,558297	644,4239	4,193995	0	0	918	342						No media	0	1280	1024	0	0	909	344	356	0	Content		918	342	217016	882405335	
237	15:49:00.815	00:00:00.236	11	909,1469	306,0778	0,7517217	0,5695814	643,9944	4,09669	0	949,4876	355,0214	0,477337	0,5582153	644,4239	4,255442	0	0	929	331						No media	0	1280	1024	0	0	909	344	356	0	Content		929	331	236880	882425199	
257	15:49:00.835	00:00:00.256	12	906,7388	295,6736	0,7518656	0,5693448	642,1348	4,067216	0	948,7326	348,7236	0,4774601	0,5580133	645,1004	4,229203	0	0	928	322						No media	0	1280	1024	0	0	909	344	356	0	Content		928	322	256865	882445184	
277	15:49:00.855	00:00:00.276	13	898,5876	345,0579	0,7520512	0,5689774	642,1348	3,96875	0	906,4673	357,0809	0,4776945	0,557509	645,1004	4,259482	0	0	903	351						No media	0	1280	1024	0	0	909	344	356	0	Content		903	351	276912	882465231	
285	15:49:00.863																				InstructionStart	2048	0	0	Instruction Element																	
297	15:49:00.875	00:00:00.296	14	903,8602	347,6398	0,752366	0,5688578	642,1348	4,016834	0	930,8303	365,2957	0,4780192	0,5572688	645,1004	4,286904	0	0	917	356						No media	0	1280	1024	0	0	909	344	356	0	Content		917	356	296759	882485078	
317	15:49:00.895	00:00:00.316	15	897,407	351,5177	0,7525067	0,5687924	642,1348	4,113081	0	915,0263	335,4407	0,4781958	0,557115	645,1004	4,257858	0	0	906	343						No media	0	1280	1024	0	0	909	344	356	0	Content		906	343	316644	882504963	
337	15:49:00.915	00:00:00.336	16	676,9733	355,3327	0,7539916	0,5685192	642,1348	4,101552	0	725,6785	367,0853	0,4810645	0,5562941	645,1004	4,331755	0	0	701	361						No media	0	1280	1024	0	0	909	344	356	0	Content		701	361	336630	882524949	
356	15:49:00.934	00:00:00.356	17	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	356476	882544795	
376	15:49:00.954	00:00:00.376	18	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	376484	882564803	
396	15:49:00.974	00:00:00.396	19	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	396341	882584660	
416	15:49:00.994	00:00:00.416	20	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	416353	882604672	
436	15:49:01.014	00:00:00.436	21	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	436196	882624515	
456	15:49:01.034	00:00:00.456	22	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	456193	882644512	
476	15:49:01.054	00:00:00.476	23	-1280	-1024	0,757544	0,5679215	-1	-1	4	-1280	-1024	0,4840425	0,5555335	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	476074	882664393	
496	15:49:01.074	00:00:00.496	24	520,6346	395,9802	0,7578788	0,5682739	649,9866	4,257131	0	535,6359	374,4917	0,4843706	0,5557358	649,396	4,339994	0	1	528	385						No media	0	1280	1024	0	0	521	401	120	0	Content		528	385	496111	882684430	
516	15:49:01.094	00:00:00.515	25	518,2471	393,5898	0,7582238	0,5685186	649,9866	4,25289	0	529,9625	396,6562	0,4846118	0,5555372	649,396	4,399003	0	1	524	395						No media	0	1280	1024	0	0	521	401	120	0	Content		524	395	515957	882704276	
536	15:49:01.114	00:00:00.535	26	517,4427	383,1403	0,7585202	0,5682635	649,9866	4,219285	0	520,0316	406,946	0,48477	0,555371	649,396	4,396285	0	1	519	395						No media	0	1280	1024	0	0	521	401	120	0	Content		519	395	535924	882724243	
556	15:49:01.134	00:00:00.555	27	524,4082	400,2907	0,7587304	0,5679771	649,9866	4,266439	0	518,2789	402,0497	0,4848634	0,5552614	649,396	4,426716	0	1	521	401						No media	0	1280	1024	0	0	521	401	120	0	Content		521	401	555809	882744128	
576	15:49:01.154	00:00:00.575	28	522,2193	412,1538	0,7588045	0,5677983	643,5288	4,215854	0	517,9271	399,5767	0,484833	0,5552239	648,9714	4,432248	0	1	520	406						No media	0	1280	1024	0	0	521	401	120	0	Content		520	406	575720	882764039	
596	15:49:01.174	00:00:00.595	29	513,5729	411,6001	0,758678	0,5677738	643,5288	4,25923	0	518,1598	394,8905	0,4846744	0,5552558	648,9714	4,40147	0	1	516	403						No media	0	1280	1024	0	0	521	401	120	0	Content		516	403	595698	882784017	
616	15:49:01.194	00:00:00.615	30	516,9933	440,0224	0,7582772	0,5684636	643,5288	4,264513	0	553,8388	421,4215	0,484513	0,5559989	648,9714	4,376394	0	2	535	431						No media	0	1280	1024	0	0	571	553	379	0	Content		535	431	615757	882804076	
636	15:49:01.214	00:00:00.635	31	582,7126	565,3959	0,7575174	0,5697982	643,5288	4,254832	0	578,2789	561,0375	0,4841903	0,5572767	648,9714	4,433263	0	2	580	563						No media	0	1280	1024	0	0	571	553	379	0	Content		580	563	635536	882823855	
655	15:49:01.233	00:00:00.655	32	564,3972	555,4187	0,7577355	0,5704848	643,5288	4,301407	0	579,6671	541,7845	0,484192	0,5577201	648,9714	4,409207	0	2	572	549						No media	0	1280	1024	0	0	571	553	379	0	Content		572	549	655433	882843752	
675	15:49:01.253	00:00:00.675	33	581,5138	540,8212	0,7580149	0,5707153	645,585	4,318422	0	577,8572	518,603	0,4843463	0,5580328	650,8282	4,423719	0	2	580	530						No media	0	1280	1024	0	0	571	553	379	0	Content		580	530	675469	882863788	
695	15:49:01.273	00:00:00.695	34	562,6059	575,8977	0,7582557	0,5707823	645,585	4,301102	0	586,0641	502,494	0,484609	0,5580128	650,8282	4,426737	0	2	574	539						No media	0	1280	1024	0	0	571	553	379	0	Content		574	539	695444	882883763	
715	15:49:01.293	00:00:00.715	35	571,0033	541,8324	0,7586194	0,5708593	645,585	4,30519	0	585,4843	509,2416	0,4849637	0,5577166	650,8282	4,41576	0	2	578	526						No media	0	1280	1024	0	0	571	553	379	0	Content		578	526	715358	882903677	
735	15:49:01.313	00:00:00.735	36	583,7861	559,7712	0,758922	0,5707486	645,585	4,38272	0	600,5113	541,812	0,4852487	0,5574112	650,8282	4,422753	0	2	592	551						No media	0	1280	1024	0	0	571	553	379	0	Content		592	551	735140	882923459	
755	15:49:01.333	00:00:00.755	37	549,8082	551,9227	0,7590761	0,5707312	645,585	4,349338	0	584,5732	546,9858	0,4854221	0,5572717	650,8282	4,478131	0	2	567	549						No media	0	1280	1024	0	0	571	553	379	0	Content		567	549	755178	882943497	
775	15:49:01.353	00:00:00.775	38	558,9672	559,9547	0,7593077	0,5708457	645,9537	4,377196	0	590,7905	545,7158	0,4856218	0,5572907	653,6041	4,497122	0	2	575	553						No media	0	1280	1024	0	0	571	553	379	0	Content		575	553	775278	882963597	
795	15:49:01.373	00:00:00.795	39	545,1298	551,2922	0,7595661	0,5712893	645,9537	4,365839	0	574,1694	558,8534	0,4859507	0,5574793	653,6041	4,520993	0	2	560	555						No media	0	1280	1024	0	0	571	553	379	0	Content		560	555	795037	882983356	
815	15:49:01.393	00:00:00.814	40	563,356	576,7994	0,7595453	0,5714049	645,9537	4,344436	0	586,4444	521,4575	0,4859301	0,5576551	653,6041	4,553471	0	2	575	549						No media	0	1280	1024	0	0	571	553	379	0	Content		575	549	814971	883003290	
835	15:49:01.413	00:00:00.834	41	553,1982	575,4157	0,7594017	0,5712236	645,9537	4,444525	0	590,3998	568,4684	0,4858369	0,5576122	653,6041	4,515504	0	2	572	572						No media	0	1280	1024	0	0	571	553	379	0	Content		572	572	834900	883023219	
855	15:49:01.433	00:00:00.854	42	542,7724	574,0992	0,7591301	0,5708273	645,9537	4,423817	0	567,1091	576,9902	0,4855843	0,557338	653,6041	4,525327	0	2	555	576						No media	0	1280	1024	0	0	571	553	379	0	Content		555	576	854784	883043103	
875	15:49:01.453	00:00:00.874	43	549,6699	571,2665	0,7589624	0,5706269	646,5952	4,447228	0	571,6099	579,8967	0,4853488	0,5571455	648,9746	4,501428	0	2	561	576						No media	0	1280	1024	0	0	571	553	379	0	Content		561	576	874802	883063121	
895	15:49:01.473	00:00:00.894	44	545,5689	547,842	0,7587548	0,5704114	646,5952	4,387839	0	579,6186	561,8683	0,4852019	0,5570125	648,9746	4,524139	0	2	563	555						No media	0	1280	1024	0	0	571	553	379	0	Content		563	555	894613	883082932	
915	15:49:01.493	00:00:00.914	45	559,9083	562,9846	0,7585692	0,5704115	646,5952	4,405702	0	573,3278	556,1707	0,4850293	0,5570513	648,9746	4,539633	0	2	567	560						No media	0	1280	1024	0	0	571	553	379	0	Content		567	560	914662	883102981	
935	15:49:01.513	00:00:00.934	46	557,4668	589,5905	0,758523	0,5706487	646,5952	4,450622	0	571,9587	550,6002	0,4850233	0,5572291	648,9746	4,536797	0	2	565	570						No media	0	1280	1024	0	0	571	553	379	0	Content		565	570	934541	883122860	
954	15:49:01.532	00:00:00.954	47	557,2679	549,1066	0,7586623	0,5711049	646,5952	4,376072	0	584,2329	552,7775	0,4851549	0,5576829	648,9746	4,472761	0	2	571	551						No media	0	1280	1024	0	0	571	553	379	0	Content		571	551	954403	883142722	
974	15:49:01.552	00:00:00.974	48	556,5805	562,0714	0,757608	0,5715643	647,5306	4,401392	0	586,3444	545,2736	0,4842606	0,5580647	653,6152	4,506419	0	2	571	554						No media	0	1280	1024	0	0	571	553	379	0	Content		571	554	974366	883162685	
994	15:49:01.572	00:00:00.994	49	645,8881	572,163	0,7576131	0,5716485	647,5306	4,517449	0	689,0276	554,0048	0,484451	0,558186	653,6152	4,511321	0	3	667	563						No media	0	1280	1024	0	0	673	561	618	0	Content		667	563	994374	883182693	
1014	15:49:01.592	00:00:01.014	50	686,2697	563,001	0,7580875	0,5715449	647,5306	4,602666	0	685,8508	556,533	0,4846475	0,558053	653,6152	4,557729	0	3	686	560						No media	0	1280	1024	0	0	673	561	618	0	Content		686	560	1014265	883202584	
1034	15:49:01.612	00:00:01.034	51	661,515	571,205	0,7582162	0,5710105	647,5306	4,453388	0	675,7645	549,8336	0,484932	0,5573636	653,6152	4,553704	0	3	669	561						No media	0	1280	1024	0	0	673	561	618	0	Content		669	561	1034115	883222434	
1054	15:49:01.632	00:00:01.054	52	663,1244	571,2877	0,758259	0,5706413	647,5306	4,540414	0	683,4622	553,0001	0,4850747	0,5569928	653,6152	4,549088	0	3	673	562						No media	0	1280	1024	0	0	673	561	618	0	Content		673	562	1054106	883242425	
1074	15:49:01.652	00:00:01.074	53	664,2099	569,0157	0,7582633	0,5702845	647,8497	4,549781	0	682,2448	552,8585	0,4850588	0,5565	653,1993	4,542074	0	3	673	561						No media	0	1280	1024	0	0	673	561	618	0	Content		673	561	1074166	883262485	
1094	15:49:01.672	00:00:01.093	54	669,3918	568,4535	0,7581823	0,5703689	647,8497	4,50595	0	691,8313	567,9462	0,4849888	0,5563586	653,1993	4,532377	0	3	681	568						No media	0	1280	1024	0	0	673	561	618	0	Content		681	568	1093977	883282296	
1114	15:49:01.692	00:00:01.113	55	688,2294	563,733	0,7581193	0,5705687	647,8497	4,495861	0	679,1305	559,6128	0,4848296	0,5565559	653,1993	4,515422	0	3	684	562						No media	0	1280	1024	0	0	673	561	618	0	Content		684	562	1113894	883302213	
1134	15:49:01.712	00:00:01.133	56	676,0439	572,213	0,7578834	0,5708442	647,8497	4,445908	0	673,1182	553,4267	0,4846799	0,5570693	653,1993	4,470285	0	3	675	563						No media	0	1280	1024	0	0	673	561	618	0	Content		675	563	1133900	883322219	
1154	15:49:01.732	00:00:01.153	57	659,2571	547,5876	0,7576647	0,5712985	647,8497	4,435214	0	689,5507	580,1832	0,4845759	0,5572379	653,1993	4,472855	0	3	674	564						No media	0	1280	1024	0	0	673	561	618	0	Content		674	564	1153843	883342162	
1174	15:49:01.752	00:00:01.173	58	664,5063	544,144	0,7575185	0,5713618	648,7213	4,430267	0	687,2785	576,6463	0,4844261	0,5574117	652,4745	4,470629	0	3	676	560						No media	0	1280	1024	0	0	673	561	618	0	Content		676	560	1173737	883362056	
1194	15:49:01.772	00:00:01.193	59	675,2473	562,69	0,7572991	0,5712079	648,7213	4,420846	0	672,0157	568,2349	0,4842394	0,5572991	652,4745	4,441576	0	3	674	565						No media	0	1280	1024	0	0	673	561	618	0	Content		674	565	1193593	883381912	
1214	15:49:01.792	00:00:01.213	60	660,8188	584,9144	0,7569486	0,5708858	648,7213	4,368462	0	689,632	559,8319	0,4839447	0,557206	652,4745	4,490784	0	3	675	572						No media	0	1280	1024	0	0	673	561	618	0	Content		675	572	1213651	883401970	
1233	15:49:01.811	00:00:01.233	61	669,3022	561,3314	0,7567723	0,5706918	648,7213	4,436731	0	687,4427	568,1517	0,4838036	0,5571588	652,4745	4,452506	0	3	678	565						No media	0	1280	1024	0	0	673	561	618	0	Content		678	565	1233453	883421772	
1254	15:49:01.832	00:00:01.253	62	677,3785	539,6925	0,7566639	0,5705679	648,7213	4,353343	0	671,4222	560,2751	0,4836659	0,5570943	652,4745	4,419935	0	3	674	550						No media	0	1280	1024	0	0	673	561	618	0	Content		674	550	1253510	883441829	
1273	15:49:01.851	00:00:01.273	63	672,481	549,7826	0,7565145	0,5704651	645,3712	4,349262	0	676,4703	560,678	0,4835572	0,5570552	654,1288	4,444022	0	3	674	555						No media	0	1280	1024	0	0	673	561	618	0	Content		674	555	1273443	883461762	
1293	15:49:01.871	00:00:01.293	64	676,0098	584,4495	0,7565494	0,5703901	645,3712	4,371769	0	680,4632	547,4225	0,4836364	0,5570389	654,1288	4,424308	0	3	678	566						No media	0	1280	1024	0	0	673	561	618	0	Content		678	566	1293311	883481630	
1313	15:49:01.891	00:00:01.313	65	678,2378	578,834	0,7566537	0,5704105	645,3712	4,396636	0	689,972	559,1549	0,4837676	0,5570173	654,1288	4,396196	0	3	684	569						No media	0	1280	1024	0	0	673	561	618	0	Content		684	569	1313234	883501553	
1333	15:49:01.911	00:00:01.333	66	680,4553	568,8909	0,7567539	0,5705019	645,3712	4,390119	0	690,9207	536,8407	0,4838408	0,5570089	654,1288	4,417729	0	3	686	553						No media	0	1280	1024	0	0	673	561	618	0	Content		686	553	1333185	883521504	
1353	15:49:01.931	00:00:01.353	67	660,3018	548,4648	0,756785	0,5705522	645,3712	4,32817	0	679,1404	538,7642	0,4838907	0,5569178	654,1288	4,426017	0	3	670	544						No media	0	1280	1024	0	0	673	561	618	0	Content		670	544	1353057	883541376	
1373	15:49:01.951	00:00:01.373	68	658,3787	533,2319	0,7567116	0,570403	649,1996	4,360171	0	679,1949	542,3901	0,4838172	0,5567141	652,4706	4,406671	0	3	669	538						No media	0	1280	1024	0	0	673	561	618	0	Content		669	538	1373148	883561467	
1393	15:49:01.971	00:00:01.392	69	663,8705	569,9213	0,7564474	0,5702302	649,1996	4,368323	0	673,5348	559,269	0,483557	0,5565151	652,4706	4,362331	0	3	669	565						No media	0	1280	1024	0	0	673	561	618	0	Content		669	565	1392960	883581279	
1413	15:49:01.991	00:00:01.412	70	658,4423	579,077	0,7561382	0,5699827	649,1996	4,369369	0	684,6555	531,1998	0,4832227	0,5565049	652,4706	4,314939	0	3	672	555						No media	0	1280	1024	0	0	673	561	618	0	Content		672	555	1412979	883601298	
1433	15:49:02.011	00:00:01.432	71	654,8254	573,4063	0,7560992	0,5699292	649,1996	4,345827	0	654,8585	568,7815	0,4831871	0,5566365	652,4706	4,381682	0	3	655	571						No media	0	1280	1024	0	0	673	561	618	0	Content		655	571	1432879	883621198	
1453	15:49:02.031	00:00:01.452	72	636,9801	570,2617	0,7559713	0,5701061	649,1996	4,297775	0	667,7568	569,921	0,483067	0,5569347	652,4706	4,340033	0	3	652	570						No media	0	1280	1024	0	0	673	561	618	0	Content		652	570	1452870	883641189	
1473	15:49:02.051	00:00:01.472	73	630,219	572,8441	0,7560452	0,5702779	649,3899	4,287746	0	658,1455	572,5267	0,4831267	0,5570459	651,6609	4,325974	0	3	644	573						No media	0	1280	1024	0	0	673	561	618	0	Content		644	573	1472749	883661068	
1493	15:49:02.071	00:00:01.492	74	645,233	551,8256	0,7562326	0,5705431	649,3899	4,330619	0	652,66	551,084	0,4833603	0,5571039	651,6609	4,418174	0	3	649	551						No media	0	1280	1024	0	0	673	561	618	0	Content		649	551	1492691	883681010	
1513	15:49:02.091	00:00:01.512	75	648,875	527,9266	0,756769	0,570631	649,3899	4,32952	0	657,4681	564,9972	0,4838442	0,557096	651,6609	4,315924	0	3	653	546						No media	0	1280	1024	0	0	673	561	618	0	Content		653	546	1512613	883700932	
1533	15:49:02.111	00:00:01.532	76	656,3357	531,6219	0,7572837	0,5706325	649,3899	4,374144	0	661,4224	520,7485	0,4843264	0,5568756	651,6609	4,287983	0	3	659	526						No media	0	1280	1024	0	0	673	561	618	0	Content		659	526	1532567	883720886	
1552	15:49:02.130	00:00:01.552	77	642,3284	544,5755	0,757547	0,5706294	649,3899	4,307609	0	657,073	559,1603	0,4846064	0,5565097	651,6609	4,293952	0	3	650	552						No media	0	1280	1024	0	0	673	561	618	0	Content		650	552	1552443	883740762	
1573	15:49:02.151	00:00:01.572	78	645,8685	540,457	0,7577753	0,5705941	645,6909	4,292557	0	662,7119	549,3026	0,4847769	0,5564497	654,8316	4,320125	0	3	654	545						No media	0	1280	1024	0	0	673	561	618	0	Content		654	545	1572526	883760845	
1592	15:49:02.170	00:00:01.592	79	650,7035	572,9918	0,7577225	0,5706691	645,6909	4,337637	0	674,6042	524,1135	0,4847536	0,5565497	654,8316	4,391257	0	3	663	549						No media	0	1280	1024	0	0	673	561	618	0	Content		663	549	1592303	883780622	
1612	15:49:02.190	00:00:01.612	80	679,101	581,2552	0,7574118	0,5709341	645,6909	4,325378	0	677,9847	553,9423	0,4844031	0,5570182	654,8316	4,412007	0	4	679	568						No media	0	1280	1024	0	0	728	552	419	0	Content		679	568	1612225	883800544	
1632	15:49:02.210	00:00:01.632	81	714,8473	552,9328	0,7564619	0,5714325	645,6909	4,414799	0	737,542	553,3654	0,4835169	0,5573099	654,8316	4,46089	0	4	726	553						No media	0	1280	1024	0	0	728	552	419	0	Content		726	553	1632214	883820533	
1652	15:49:02.230	00:00:01.652	82	710,2668	538,0357	0,756368	0,5717096	645,6909	4,322064	0	744,9619	550,6515	0,4834045	0,5577334	654,8316	4,439578	0	4	728	544						No media	0	1280	1024	0	0	728	552	419	0	Content		728	544	1652211	883840530	
1672	15:49:02.250	00:00:01.672	83	706,2234	527,5865	0,7563822	0,5717916	648,4871	4,368958	0	746,6316	555,6805	0,4833281	0,5578727	651,8074	4,445145	0	4	726	542						No media	0	1280	1024	0	0	728	552	419	0	Content		726	542	1672076	883860395	
1692	15:49:02.270	00:00:01.691	84	733,1646	575,6378	0,7565166	0,5717017	648,4871	4,465168	0	731,6537	543,5576	0,48338	0,5576006	651,8074	4,422324	0	4	732	560						No media	0	1280	1024	0	0	728	552	419	0	Content		732	560	1691933	883880252	
1712	15:49:02.290	00:00:01.712	85	736,1901	576,8219	0,7567126	0,571521	648,4871	4,51053	0	734,4571	557,1387	0,483493	0,5572399	651,8074	4,438531	0	4	735	567						No media	0	1280	1024	0	0	728	552	419	0	Content		735	567	1712018	883900337	
1732	15:49:02.310	00:00:01.731	86	724,0591	525,4424	0,7568244	0,571389	648,4871	4,379411	0	734,9265	561,2927	0,4836661	0,5570117	651,8074	4,491314	0	4	729	543						No media	0	1280	1024	0	0	728	552	419	0	Content		729	543	1731904	883920223	
1752	15:49:02.330	00:00:01.751	87	699,8516	521,9289	0,7569312	0,5714079	648,4871	4,405645	0	743,1589	547,8932	0,4837682	0,5570232	651,8074	4,480299	0	4	722	535						No media	0	1280	1024	0	0	728	552	419	0	Content		722	535	1751804	883940123	
1772	15:49:02.350	00:00:01.771	88	694,8292	521,0866	0,7571066	0,5716418	646,6475	4,37856	0	741,9241	557,7829	0,483815	0,5572217	651,136	4,464838	0	4	718	539						No media	0	1280	1024	0	0	728	552	419	0	Content		718	539	1771672	883959991	
1792	15:49:02.370	00:00:01.791	89	720,7386	543,0656	0,7572176	0,5722921	646,6475	4,47261	0	733,493	553,2382	0,4838353	0,5579319	651,136	4,524832	0	4	727	548						No media	0	1280	1024	0	0	728	552	419	0	Content		727	548	1791636	883979955	
1812	15:49:02.390	00:00:01.811	90	729,0555	558,4206	0,7571948	0,5728381	646,6475	4,47578	0	751,8805	560,3408	0,4837884	0,5584121	651,136	4,464762	0	4	740	559						No media	0	1280	1024	0	0	728	552	419	0	Content		740	559	1811551	883999870	
1832	15:49:02.410	00:00:01.831	91	719,1169	554,8286	0,7570662	0,5734819	646,6475	4,458681	0	761,7369	547,139	0,4837197	0,5590999	651,136	4,553443	0	4	740	551						No media	0	1280	1024	0	0	728	552	419	0	Content		740	551	1831523	884019842	
1851	15:49:02.429	00:00:01.851	92	703,519	553,8395	0,7568586	0,5735893	646,6475	4,521577	0	737,5982	555,2613	0,4834097	0,5592705	651,136	4,593565	0	4	721	555						No media	0	1280	1024	0	0	728	552	419	0	Content		721	555	1851399	884039718	
1871	15:49:02.449	00:00:01.871	93	702,8615	550,1287	0,7567194	0,573482	648,1356	4,533017	0	750,6927	554,7235	0,4831932	0,5591636	651,5837	4,594476	0	4	727	552						No media	0	1280	1024	0	0	728	552	419	0	Content		727	552	1871432	884059751	
1891	15:49:02.469	00:00:01.891	94	722,1588	561,1968	0,7563826	0,5732935	648,1356	4,536027	0	753,9689	559,5927	0,4829612	0,558995	651,5837	4,572334	0	4	738	560						No media	0	1280	1024	0	0	728	552	419	0	Content		738	560	1891239	884079558	
1911	15:49:02.489	00:00:01.911	95	722,5068	549,9034	0,7560726	0,5729055	648,1356	4,506372	0	728,9105	547,5672	0,482553	0,5588987	651,5837	4,629422	0	4	726	549						No media	0	1280	1024	0	0	728	552	419	0	Content		726	549	1911261	884099580	
1931	15:49:02.509	00:00:01.931	96	720,3654	569,1527	0,7558094	0,5729001	648,1356	4,519734	0	753,6199	548,7762	0,482338	0,5588482	651,5837	4,613396	0	4	737	559						No media	0	1280	1024	0	0	728	552	419	0	Content		737	559	1931137	884119456	
1951	15:49:02.529	00:00:01.951	97	711,0443	534,3342	0,755451	0,5730905	648,1356	4,529617	0	764,295	548,5427	0,4820167	0,5589821	651,5837	4,637966	0	4	738	541						No media	0	1280	1024	0	0	728	552	419	0	Content		738	541	1951161	884139480	
1971	15:49:02.549	00:00:01.971	98	708,877	533,6221	0,7552558	0,5733958	648,831	4,522275	0	757,6227	549,7183	0,4817401	0,5592436	651,4343	4,634446	0	4	733	542						No media	0	1280	1024	0	0	728	552	419	0	Content		733	542	1971023	884159342	
1991	15:49:02.569	00:00:01.990	99	708,5041	551,8214	0,7548047	0,5736416	648,831	4,525765	0	744,6198	555,6166	0,4816825	0,5596154	651,4343	4,662536	0	4	727	554						No media	0	1280	1024	0	0	728	552	419	0	Content		727	554	1990877	884179196	
2011	15:49:02.589	00:00:02.010	100	734,3191	666,1771	0,7538971	0,572706	648,831	4,516347	0	766,5566	766,9168	0,4824289	0,5588009	651,4343	4,466146	0	4	750	717						No media	0	1280	1024	0	0	728	552	419	0	Content		750	717	2010895	884199214	
2031	15:49:02.609	00:00:02.030	101	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	2030877	884219196	
2051	15:49:02.629	00:00:02.050	102	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	2050719	884239038	
2071	15:49:02.649	00:00:02.070	103	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	2070633	884258952	
2091	15:49:02.669	00:00:02.090	104	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	2090608	884278927	
2111	15:49:02.689	00:00:02.110	105	-1280	-1024	-1	-1	-1	-1	4	-1280	-1024	-1	-1	-1	-1	4		0	0						No media	0	1280	1024	0	0				0	Content		0	0	2110658	884298977	
